,Country or Territory,Population (1 July 2022),Population (1 July 2023),Change,UN Continental Region[1],UN Statistical Subregion[1]
78,Burundi,13321097,13689450,+2.77%,Africa,Eastern Africa
79,Bolivia,12077154,12244159,+1.38%,Americas,South America
80,Tunisia,12119334,12200431,+0.67%,Africa,Northern Africa
81,Belgium,11641820,11712893,+0.61%,Europe,Western Europe
82,Haiti,11503606,11637398,+1.16%,Americas,Caribbean
83,South Sudan,11021177,11483374,+4.19%,Africa,Eastern Africa
84,Jordan,11256263,11439213,+1.63%,Asia,Western Asia
85,Dominican Republic,11230734,11331265,+0.90%,Americas,Caribbean
86,Cuba,11059820,11019931,−0.36%,Americas,Caribbean
87,Czechia,10673213,10809716,+1.28%,Europe,Eastern Europe
88,Honduras,10463872,10644851,+1.73%,Americas,Central America
89,United Arab Emirates,10242086,10642081,+3.91%,Asia,Western Asia
90,Sweden,10487338,10551494,+0.61%,Europe,Northern Europe
91,Portugal[j],10417073,10430738,+0.13%,Europe,Southern Europe
92,Tajikistan,10182222,10389799,+2.04%,Asia,Central Asia
93,Papua New Guinea,10203169,10389635,+1.83%,Oceania,Melanesia
94,Azerbaijan,10295304,10318207,+0.22%,Asia,Western Asia
95,Greece,10412480,10242908,−1.63%,Europe,Southern Europe
96,Hungary,9964306,9686463,−2.79%,Europe,Eastern Europe
97,Togo,9089738,9304337,+2.36%,Africa,Western Africa
98,Israel,9103151,9256314,+1.68%,Asia,Western Asia
99,Austria,9064677,9130429,+0.73%,Europe,Western Europe
100,Belarus,9173237,9115680,−0.63%,Europe,Eastern Europe
101,Switzerland,8792182,8870561,+0.89%,Europe,Western Europe
102,Sierra Leone,8276807,8460512,+2.22%,Africa,Western Africa
103,Laos,7559007,7664993,+1.40%,Asia,South-eastern Asia
104,Hong Kong (China)[k],7465915,7442734,−0.31%,Asia,Eastern Asia
105,Turkmenistan,7230193,7364438,+1.86%,Asia,Central Asia
106,Libya,7223805,7305659,+1.13%,Africa,Northern Africa
107,Kyrgyzstan,6955788,7073516,+1.69%,Asia,Central Asia
108,Paraguay,6760464,6844146,+1.24%,Americas,South America
109,Nicaragua,6730654,6823613,+1.38%,Americas,Central America
110,Bulgaria,6825864,6795803,−0.44%,Europe,Eastern Europe
111,Serbia[l],6791213,6773201,−0.27%,Europe,Southern Europe
112,El Salvador,6280319,6309624,+0.47%,Americas,Central America
113,Congo,6035104,6182885,+2.45%,Africa,Middle Africa
114,Denmark,5902904,5948136,+0.77%,Europe,Northern Europe
115,Singapore,5649885,5789090,+2.46%,Asia,South-eastern Asia
116,Lebanon,5744489,5733493,−0.19%,Asia,Western Asia
117,Finland[m],5569299,5601185,+0.57%,Europe,Northern Europe
118,Norway[n],5457801,5519167,+1.12%,Europe,Northern Europe
119,Slovakia,5473197,5518055,+0.82%,Europe,Eastern Europe
120,Liberia,5373294,5493031,+2.23%,Africa,Western Africa
121,Palestine[o],5305270,5409202,+1.96%,Asia,Western Asia
122,Ireland,5110016,5196630,+1.69%,Europe,Northern Europe
123,New Zealand,5131734,5172836,+0.80%,Oceania,Australia and New Zealand
124,Central African Republic,5098039,5152421,+1.07%,Africa,Middle Africa
125,Costa Rica,5081765,5105525,+0.47%,Americas,Central America
126,Oman,4730226,5049269,+6.74%,Asia,Western Asia
127,Mauritania,4875637,5022441,+3.01%,Africa,Western Africa
128,Kuwait,4589511,4838782,+5.43%,Asia,Western Asia
129,Panama,4400773,4458759,+1.32%,Americas,Central America
130,Croatia,3907027,3896023,−0.28%,Europe,Southern Europe
131,Georgia[p],3794784,3807492,+0.33%,Asia,Western Asia
132,Eritrea,3409447,3470390,+1.79%,Africa,Eastern Africa
133,Mongolia,3386015,3431932,+1.36%,Asia,Eastern Asia
134,Uruguay,3390913,3388081,−0.08%,Americas,South America
135,Puerto Rico (United States),3240968,3242023,+0.03%,Americas,Caribbean
136,Bosnia and Herzegovina,3204802,3185073,−0.62%,Europe,Southern Europe
137,Moldova[q],3039985,3067070,+0.89%,Europe,Eastern Europe
138,Qatar,2892455,2979082,+2.99%,Asia,Western Asia
139,Namibia,2889662,2963095,+2.54%,Africa,Southern Africa
140,Armenia,2880874,2943393,+2.17%,Asia,Western Asia
141,Lithuania,2816919,2854099,+1.32%,Europe,Northern Europe
142,Jamaica,2839144,2839786,+0.02%,Americas,Caribbean
143,Albania,2827608,2811655,−0.56%,Europe,Southern Europe
144,Gambia,2636470,2697845,+2.33%,Africa,Western Africa
145,Gabon,2430747,2484789,+2.22%,Africa,Middle Africa
146,Botswana,2439892,2480244,+1.65%,Africa,Southern Africa
147,Lesotho,2286110,2311472,+1.11%,Africa,Southern Africa
148,Guinea-Bissau,2105529,2153339,+2.27%,Africa,Western Africa
149,Slovenia,2115228,2118396,+0.15%,Europe,Southern Europe
150,Latvia,1881063,1882396,+0.07%,Europe,Northern Europe
151,Equatorial Guinea,1803545,1847549,+2.44%,Africa,Middle Africa
152,North Macedonia,1840233,1831802,−0.46%,Europe,Southern Europe
153,Kosovo[r],1717946,1700031,−1.04%,Europe,Southern Europe
154,Bahrain,1533459,1569666,+2.36%,Asia,Western Asia
155,Trinidad and Tobago,1495921,1502932,+0.47%,Americas,Caribbean
156,East Timor,1369295,1384286,+1.09%,Asia,South-eastern Asia
157,Estonia,1350091,1367196,+1.27%,Europe,Northern Europe
158,Cyprus[s],1331370,1344976,+1.02%,Asia,Western Asia
159,Mauritius,1276130,1273588,−0.20%,Africa,Eastern Africa
160,Eswatini,1218917,1230506,+0.95%,Africa,Southern Africa
161,Djibouti,1137096,1152944,+1.39%,Africa,Eastern Africa
162,Fiji,919422,924145,+0.51%,Oceania,Melanesia
163,Réunion (France),871540,874883,+0.38%,Africa,Eastern Africa
164,Comoros,834188,850387,+1.94%,Africa,Eastern Africa
165,Guyana,821637,826353,+0.57%,Americas,South America
166,Solomon Islands,781066,800005,+2.42%,Oceania,Melanesia
167,Bhutan,780914,786385,+0.70%,Asia,Southern Asia
168,Macao (China)[t],704356,713912,+1.36%,Asia,Eastern Asia
169,Luxembourg,653313,665098,+1.80%,Europe,Western Europe
170,Montenegro,614648,633552,+3.08%,Europe,Southern Europe
171,Suriname,623164,628886,+0.92%,Americas,South America
172,Western Sahara (disputed)[u],568739,579729,+1.93%,Africa,Northern Africa
173,Malta,528192,532956,+0.90%,Europe,Southern Europe
174,Maldives,524106,525994,+0.36%,Asia,Southern Asia
175,Cape Verde,519741,522331,+0.50%,Africa,Western Africa
176,Brunei,455370,458949,+0.79%,Asia,South-eastern Asia
177,Belize,402733,411106,+2.08%,Americas,Central America
178,Bahamas,397538,399440,+0.48%,Americas,Caribbean
179,Iceland,380356,387558,+1.89%,Europe,Northern Europe
180,Guadeloupe (France),384697,376517,−2.13%,Americas,Caribbean
181,Martinique (France),349459,346002,−0.99%,Americas,Caribbean
182,Vanuatu,313046,320409,+2.35%,Oceania,Melanesia
183,Mayotte (France),305269,316015,+3.52%,Africa,Eastern Africa
184,French Guiana (France),298306,303402,+1.71%,Americas,South America
185,New Caledonia (France),287123,289870,+0.96%,Oceania,Melanesia
186,Barbados,288318,282336,−2.07%,Americas,Caribbean
187,French Polynesia (France),280378,281118,+0.26%,Oceania,Polynesia
188,São Tomé and Príncipe,226305,230871,+2.02%,Africa,Middle Africa
189,Samoa,215261,216663,+0.65%,Oceania,Polynesia
190,Curaçao (Netherlands),185345,185427,+0.04%,Americas,Caribbean
191,Saint Lucia,178781,179285,+0.28%,Americas,Caribbean
192,Guam (United States),165180,166506,+0.80%,Oceania,Micronesia
193,Kiribati,130469,132530,+1.58%,Oceania,Micronesia
194,Seychelles,125522,127951,+1.94%,Africa,Eastern Africa
195,Grenada,116913,117081,+0.14%,Americas,Caribbean
196,Micronesia,112114,112630,+0.46%,Oceania,Micronesia
197,Tonga,105042,104597,−0.42%,Oceania,Polynesia
198,Aruba (Netherlands),107782,107939,+0.15%,Americas,Caribbean
199,Jersey (United Kingdom),103490,103674,+0.18%,Europe,Northern Europe
200,Saint Vincent and the Grenadines,102046,101323,−0.71%,Americas,Caribbean
201,Antigua and Barbuda,92840,93316,+0.51%,Americas,Caribbean
202,U.S. Virgin Islands (United States),86507,85701,−0.93%,Americas,Caribbean
203,Isle of Man (United Kingdom),84132,84165,+0.04%,Europe,Northern Europe
204,Andorra,79705,80856,+1.44%,Europe,Southern Europe
205,Cayman Islands (United Kingdom),71591,73038,+2.02%,Americas,Caribbean
206,Dominica,66826,66510,−0.47%,Americas,Caribbean
207,Bermuda (United Kingdom),64749,64698,−0.08%,Americas,Northern America
208,Guernsey (United Kingdom),63725,64017,+0.46%,Europe,Northern Europe
209,Greenland (Denmark),54990,55922,+1.69%,Americas,Northern America
210,Faroe Islands (Denmark),54011,54714,+1.30%,Europe,Northern Europe
211,American Samoa (United States),48342,47521,−1.70%,Oceania,Polynesia
212,Saint Kitts and Nevis,46709,46758,+0.10%,Americas,Caribbean
213,Turks and Caicos Islands (United Kingdom),45847,46198,+0.77%,Americas,Caribbean
214,Northern Mariana Islands (United States),46078,45143,−2.03%,Oceania,Micronesia
215,Sint Maarten (Netherlands),42139,42749,+1.45%,Americas,Caribbean
216,Liechtenstein,39317,39598,+0.71%,Europe,Western Europe
217,British Virgin Islands (United Kingdom),38319,38985,+1.74%,Americas,Caribbean
218,Monaco,38931,38956,+0.06%,Europe,Western Europe
219,Gibraltar (United Kingdom),37609,38471,+2.29%,Europe,Southern Europe
220,Marshall Islands,40077,38827,−3.12%,Oceania,Micronesia
221,San Marino,34090,33733,−1.05%,Europe,Southern Europe
222,Caribbean Netherlands (Netherlands)[v],28627,29898,+4.44%,Americas,Caribbean
223,Saint Martin (France),28870,27515,−4.69%,Americas,Caribbean
224,Palau,17759,17727,−0.18%,Oceania,Micronesia
225,Anguilla (United Kingdom),14180,14410,+1.62%,Americas,Caribbean
226,Cook Islands (New Zealand),14723,14222,−3.40%,Oceania,Polynesia
227,Nauru,11801,11875,+0.63%,Oceania,Micronesia
228,Wallis and Futuna (France),11478,11370,−0.94%,Oceania,Polynesia
229,Saint Barthélemy (France),10920,11085,+1.51%,Americas,Caribbean
230,Tuvalu,9992,9816,−1.76%,Oceania,Polynesia
231,Saint Pierre and Miquelon (France),5732,5681,−0.89%,Americas,Northern America
232,Saint Helena (United Kingdom)[w],5343,5289,−1.01%,Africa,Western Africa
233,Montserrat (United Kingdom),4453,4420,−0.74%,Americas,Caribbean
234,Falkland Islands (United Kingdom),3490,3477,−0.37%,Americas,South America
235,Tokelau (New Zealand),2290,2397,+4.67%,Oceania,Polynesia
236,Niue (New Zealand),1821,1817,−0.22%,Oceania,Polynesia
237,Vatican City[x],505,496,−1.78%,Europe,Southern Europe
